cell	470448	0.586
study	379496	0.472
result	374343	0.466
cancer	339622	0.423
patient	327954	0.408
tumor	281037	0.35
expression	269161	0.335
human	265891	0.331
protein	244906	0.305
may	234719	0.292
factor	228804	0.285
level	228254	0.284
effect	224507	0.28
treatment	222492	0.277
also	219938	0.274
gene	199289	0.248
analysis	195422	0.243
role	193010	0.24
using	191981	0.239
associated	181277	0.226
activity	177163	0.221
increased	171568	0.214
significantly	166819	0.208
disease	167422	0.208
however	164122	0.204
found	160077	0.199
clinical	157712	0.196
showed	156295	0.195
growth	151497	0.189
response	149488	0.186
compared	146101	0.182
used	143623	0.179
receptor	143201	0.178
mechanism	141624	0.176
two	140830	0.175
significant	136570	0.17
data	133865	0.167
therapy	133985	0.167
line	129877	0.162
control	127051	0.158
observed	121623	0.151
high	120687	0.15
potential	119831	0.149
pathway	117877	0.147
tissue	117061	0.146
suggest	117150	0.146
one	116276	0.145
function	115526	0.144
present	115006	0.143
case	113716	0.142
inhibitor	113036	0.141
including	112345	0.14
well	111362	0.139
group	110391	0.137
survival	107290	0.134
higher	106152	0.132
target	106379	0.132
important	104101	0.13
normal	104216	0.13
increase	104652	0.13
different	104118	0.13
activation	104137	0.13
development	103041	0.128
could	102964	0.128
type	101611	0.127
finding	98620	0.123
identified	98001	0.122
respectively	97159	0.121
induced	96474	0.12
assay	95801	0.119
vitro	93348	0.116
model	91811	0.114
proliferation	91406	0.114
show	90567	0.113
demonstrated	90390	0.113
inhibition	88950	0.111
addition	89332	0.111
novel	89458	0.111
therapeutic	88182	0.11
specific	87718	0.109
carcinoma	86383	0.108
investigated	85779	0.107
molecular	86276	0.107
apoptosis	85059	0.106
rate	84520	0.105
time	83901	0.104
new	83107	0.103
involved	82141	0.102
performed	81194	0.101
risk	80918	0.101
revealed	80047	0.1
change	80692	0.1
dna	80609	0.1
treated	79845	0.099
play	79592	0.099
decreased	78529	0.098
drug	77645	0.097
expressed	77199	0.096
year	77427	0.096
three	76648	0.095
first	75921	0.095
kinase	76436	0.095
several	76436	0.095
marker	75289	0.094
number	75308	0.094
blood	74800	0.093
signaling	74756	0.093
although	73555	0.092
reduced	73553	0.092
shown	74179	0.092
detected	73643	0.092
primary	73536	0.092
breast	73271	0.091
system	73387	0.091
report	73007	0.091
thus	71975	0.09
low	72410	0.09
necrosis	72437	0.09
difference	71333	0.089
serum	71117	0.089
cellular	71489	0.089
mutation	71526	0.089
concentration	70606	0.088
presence	69976	0.087
antibody	70164	0.087
agent	69359	0.086
evidence	68897	0.086
association	69112	0.086
without	68122	0.085
among	68092	0.085
evaluated	68438	0.085
reported	68288	0.085
progression	68392	0.085
vivo	67450	0.084
binding	66823	0.083
sample	66415	0.083
positive	66853	0.083
known	66241	0.082
use	65056	0.081
mrna	64838	0.081
examined	64196	0.08
whereas	63887	0.08
regulation	64017	0.08
inhibited	63264	0.079
whether	63258	0.079
furthermore	63488	0.079
total	63002	0.078
determined	62788	0.078
analyzed	62673	0.078
mouse	62061	0.077
similar	61932	0.077
overall	62113	0.077
value	61397	0.076
